"Cb"	"Cd"	"Ci"	"Ee"	"Pg"	"Pp"
-0.44280063035492	0	0	-6.87034688159309	0	0
0	0	4.79891666490124	-1.26919992682511	0	0
0	0	0	0.379263040371483	0	0
0	0	0	0	5.12800570970878	0
0	0	0	-0.35803455298879	0	0
0	0	-0.15287649293039	0	2.04661905111994	0
0	0	0	0	0	0
0	0	0	0	0	-4.96484603464983
0	0	0	0	-5.44378023713424	0.663033834641039
0	0	0	0	0	0
0	0	0	0	-3.17713463953387	0
0	0	0	0	0	1.61511383417648
0	0	0	0	0	0
0	0	0	0	0.414857626997651	0
0	0	0	0	0	0
0	0	0	-1.83702694270055	0	0
0	0	0	0	0	2.24384702123651
0	0	0	1.17460180034657	12.2606907953178	0
-3.57652339807774	0	0	0	-0.412192965423338	0
-0.774290515050069	0	0	0.603344233217312	-0.88977076977023	0
1.38856934862868	0	-3.3259240358212	0	0	0
0.562531981128504	0	-7.70446301946835	0	0	0
0	0	0	0	0	0.964094170632489
1.15388241964222	0	0	0	0	0
0	0	0	0	-0.562640319818481	0
0	0	0	0	0	0
0	0	0	0	0	0.250256708156752
2.90275632001432	-2.75104771463698	0	0	2.04661905111994	0
0	0	0	-2.8921332819908	0	0
0	0	0	0	0	-4.96484603464983
0	0	0	0	0	0.663033834641039
1.01488113404048	0	-5.05536980365439	0	-1.05052555140845	0.4258450242702
2.11943312093492	0	1.7539882254765	0	0	1.71474424488357
0	-1.83106109015274	0	0	0	0
0	0	0	0	0	0
0	0	0	-0.953618547332025	0	0
3.19526989566895	0	0	0	0	0
-5.19089917440763	0	0	0	0	0
0	1.57236220222997	0	0	0	0
0	1.16324793011496	0	1.17460180034657	0	0
-3.57652339807774	-9.26065454895747	0	0	0	0
0	0	0	0	0	0
0	-0.247487325234022	0	0.694219078938423	2.77003422533229	0
0	0	0	0	0	0
-0.44280063035492	0	0	0	0	0
0	0	0	0	0	1.08195197904868
0	0	0	0	0	0
0	0	0	0	5.12800570970878	0
0.143649816322907	0	0	-0.35803455298879	0	0
0	0	0	0	0	0
-2.34234163418643	0	0	0	0	0
-3.92147179796058	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1.7539882254765	0	0	0
0	0	0	0	0	1.61511383417648
0	0	0.681095028165023	0.0862312418705677	0	0
0	0	0	0	0.414857626997651	2.79601426349213
0	0	0	0	0	2.64226387888481
-5.19089917440763	5.42811599368779	0	0	0	0
0	1.57236220222997	-2.09087665910138	0	0.838144793128804	0
0.743550633728732	0	-6.90191178410967	0	0	0
0	-9.26065454895747	0	0	0	0
0	0	0	0	0	0
0	-0.247487325234022	0	0	0	0
0	0	-7.70446301946835	0.425666702964435	0	0
0	0	0	-6.87034688159309	0	0
0	-1.43142289776467	0	0	2.78963853042364	0
0.493108057317579	0	0	0	0	0
0	0	0	0	0	0
0	0	-0.874483148950809	0	0	0.250256708156752
0	0	0	0	0	0
0	0	5.26117898701331	0	0	2.17047725170694
0	0	0	0.156135957524047	0	0
0.120377433855238	-2.3196540766439	-4.57944701362403	0	-5.44378023713424	0
0	0	-5.05536980365439	2.78055977349775	0	0.4258450242702
0	0	0	0	0	0
2.56243261130275	0	0	13.6931893016984	0	0
0	0	0	0	0	0
0.00311423933653885	-1.92590841069393	15.7584232230767	0	0	2.79601426349213
0	2.35333386703168	0.267000307950371	0	0	0
0	0	0	0	0	0
0	0	-2.09087665910138	0	0	0
0.743550633728732	0	0	0	0	0
0	-9.26065454895747	0	0	0	0
-0.774290515050069	0	1.68417392842333	0	0	0
0	0	0	0	0	0
0	-20.0959168732556	0	0	0	0
0	-13.1915179363027	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	3.23207538164648	0	0
0	0	0	-0.35803455298879	0	0
0	0	0	0	2.04661905111994	0
-2.34234163418643	0	0	0	0	0
-3.92147179796058	0	0	0	0	0
0	0	0	0	-5.44378023713424	0
0	0	0	2.78055977349775	0	0.4258450242702
0	0	0	0	0	0
2.56243261130275	0	0	0	0	0
-0.515392290045235	1.36827862398246	0	0	2.5161902370738	0
0	0	0	0	0	0
0	0	0	0	0	0
-5.19089917440763	0	0	0	0	0
0	0	0	0	0.838144793128804	0
0	0	-6.90191178410967	1.17460180034657	0	0
-3.57652339807774	0	0	-3.89485971260555	0	0
0	0	0	0	-0.88977076977023	0
0	0	-3.3259240358212	0.694219078938423	0	0
0	0	0	0	0	0
-0.44280063035492	0	0	0	0	0
0	0	0	0	2.78963853042364	0
0	0	0.298760106181821	0	0	-0.208124064136449
-0.875722312665232	0	0	0	0	0
0	0	0	0	0	0
2.90275632001432	0	0	0	0	-6.26782368694432
0	0	5.26117898701331	-2.8921332819908	0	0
0	0	0	0.156135957524047	0	-4.96484603464983
0	0	0	-0.604160230862958	0	0.663033834641039
0	0	0	0	0	0
0	3.04613289186448	0	0	0	1.71474424488357
0	0	0	0	0	0
0	1.36827862398246	0	0	0	0
0	0	0	-0.953618547332025	0	0
0	2.35333386703168	0	2.78629669801237	0	0
0	0	0	0	0	0
-1.38194512417629	1.57236220222997	0	0	0	2.24384702123651
0	0	0	0	0	0
0	0	0	0	0	-6.91469232393073
0	0	0	0	0	0
1.38856934862868	0	0	0	0	0
0.562531981128504	-20.0959168732556	0	0.425666702964435	3.55554316167178	0
0	-13.1915179363027	0	0	0	0
0	0	0	-1.26919992682511	0	0
0	0	0	0	0	0
0	0	4.20298260686149	0	0	0
0	0	0	-0.35803455298879	0	0
0	0	0	0	0	-6.26782368694432
-2.34234163418643	0	0	0	-2.75522058888059	2.17047725170694
-3.92147179796058	8.82206928646657	0	0	0	0
0	0	0	0	0	0
1.01488113404048	0	0	0	-1.05052555140845	0
0	3.04613289186448	1.7539882254765	0	0	0
0	0	0	0	-5.5787719616555	0
-0.515392290045235	0	0	0.0862312418705677	0	-0.348646304547177
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	-0.113308878339462
0	0	-2.09087665910138	0	0.838144793128804	2.24384702123651
0	0	0	0	0	0
0	0	0	0	0	-6.91469232393073
0	0	0	0	0	0
0	0	0	0	2.77003422533229	0
0	0	0	0	0	0
0	-13.1915179363027	0	-6.87034688159309	3.7114598564794	0.964094170632489
0	0	0	0	0	0
0	0	0.298760106181821	0	0	-0.208124064136449
0	0	4.20298260686149	0	0	0
0	0	-0.874483148950809	0	0	0.250256708156752
0	-2.75104771463698	0	0	2.04661905111994	-6.26782368694432
0	0	0	0	0	2.17047725170694
0	0	0	0	0	0
0	-2.3196540766439	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	1.71474424488357
0	0	0	0	0	0
0	0	0	0	2.5161902370738	0
0	0	0	0	0	0
3.19526989566895	0	0	0	0	2.64226387888481
0	0	-0.175982313731939	0	0	0
-1.38194512417629	0	0	0	0	0
0	0	-6.90191178410967	0	0	0
0	0	0	0	0	0
0	0	0	0	-0.88977076977023	0
0	-0.247487325234022	0	0	0	0
0.562531981128504	-20.0959168732556	-7.70446301946835	0.425666702964435	0	0
0	0	0	-6.87034688159309	3.7114598564794	0.964094170632489
1.15388241964222	-1.43142289776467	0	0	0	0
0.493108057317579	0	0.298760106181821	0	0	0
0	0	0	0	0	0
0	-0.351197174949322	0	0	0	0
2.90275632001432	0	0	0	0	0
0	0	5.26117898701331	-2.8921332819908	0	0
-3.92147179796058	0	0	0	-1.96535513351244	0
0	0	0	0	0	0
1.01488113404048	0	0	0	0	0.4258450242702
0	0	1.7539882254765	0	-3.17713463953387	0
0	0	0	13.6931893016984	0	0
0	1.36827862398246	0	0	2.5161902370738	-0.348646304547177
0	-1.92590841069393	0	0	0	2.79601426349213
0	2.35333386703168	0	2.78629669801237	-0.78875811620511	0
0	0	0	0	0	0
0	0	0	4.51123400520611	0	0
0	1.16324793011496	0	0	0	0
0	0	0	0	0	-6.91469232393073
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	-13.1915179363027	0	0	0	0
1.15388241964222	0	4.79891666490124	0	0	0
0	0	0	0	0	-0.208124064136449
0	0	0	0	5.12800570970878	0
0.143649816322907	-0.351197174949322	0	0	0	0
0	0	0	0	2.04661905111994	0
0	0	5.26117898701331	-2.8921332819908	0	0
0	8.82206928646657	0	0	0	0
0	0	0	0	0	0.663033834641039
0	1.38235221163941	0	0	0	0
0	0	0	0	0	0
0	0	11.468348068545	0	0	0
-0.515392290045235	0	0	0	0	0
0.00311423933653885	0	0	0	0	2.79601426349213
0	0	0	0	0	2.64226387888481
0	0	0	0	0	0
-1.38194512417629	0	0	4.51123400520611	0	2.24384702123651
0.743550633728732	0	0	0	0	0
0	0	0	0	0	0
0	0	1.68417392842333	0.603344233217312	0	0
0	0	-3.3259240358212	0	2.77003422533229	0
0	0	0	0	0	0
-0.44280063035492	-13.1915179363027	0	-6.87034688159309	3.7114598564794	0
0	0	4.79891666490124	0	2.78963853042364	0
0	0	0	0.379263040371483	-0.562640319818481	0
-0.875722312665232	0	0	0	0	0
0	0	0	0	0	0
0	0	-0.15287649293039	0	0	-6.26782368694432
0	6.44499253017077	0	0	0	0
0	0	0	0	0	0
0	-2.3196540766439	0	0	0	0
1.01488113404048	0	0	0	-1.05052555140845	0
0	0	1.7539882254765	4.2702770483019	-3.17713463953387	0
2.56243261130275	0	0	0	0	0
0	0	0	0	0	0
0.00311423933653885	0	0	0	0.414857626997651	0
0	0	0	0	0	2.64226387888481
0	0	-0.175982313731939	-1.83702694270055	0	0
-1.38194512417629	0	0	0	0	0
0	0	0	0	0	0
-3.57652339807774	0	0	0	0	0
0	-3.87040704876928	0	0	0	1.59467339547116
0	0	0	0	2.77003422533229	0
0	0	0	0	3.55554316167178	0
0	0	0	0	0	0
1.15388241964222	0	0	0	2.78963853042364	0
0	0	0.298760106181821	0	0	0
0	0	0	3.23207538164648	0	0
0	0	0	-0.35803455298879	0	0
0	0	0	0	0	0
0	6.44499253017077	0	0	0	2.17047725170694
0	0	0	0.156135957524047	0	-4.96484603464983
0	0	-4.57944701362403	0	0	0
0	0	0	2.78055977349775	-1.05052555140845	0
0	3.04613289186448	1.7539882254765	0	0	0
0	0	0	0	0	0
-0.515392290045235	1.36827862398246	0.681095028165023	0.0862312418705677	0	0
0	0	0	0	0.414857626997651	0
0	0	0.267000307950371	0	0	0
0	5.42811599368779	0	0	0	0
0	1.57236220222997	0	0	0	0
0	0	0	0	0	0
0	0	-3.53492960653257	0	0	0
0	-3.87040704876928	1.68417392842333	0	0	1.59467339547116
1.38856934862868	0	0	0	0	0
0	0	-7.70446301946835	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0.379263040371483	0	-0.208124064136449
-0.875722312665232	0	0	0	0	0
0	0	-0.874483148950809	0	0	0
2.90275632001432	0	0	0	0	0
-2.34234163418643	6.44499253017077	0	0	0	0
0	8.82206928646657	0	0	0	0
0	0	0	0	0	0.663033834641039
0	0	-5.05536980365439	0	-1.05052555140845	0
0	0	0	0	0	1.71474424488357
0	0	0	0	0	1.61511383417648
0	0	0.681095028165023	0	0	0
0.00311423933653885	0	15.7584232230767	0	0	2.79601426349213
3.19526989566895	0	0	0	0	0
0	0	0	0	0	-0.113308878339462
0	0	0	0	0	0
0	0	0	1.17460180034657	0	0
0	0	0	0	0	0
0	0	1.68417392842333	0	0	0
0	0	-3.3259240358212	0	0	-0.470074929286278
0	0	0	0	0	-0.876357348975667
-0.44280063035492	-13.1915179363027	0	0	0	0.964094170632489
0	-1.43142289776467	0	0	0	0
0.493108057317579	-0.132778792825266	0	0.379263040371483	0	-0.208124064136449
0	0	0	3.23207538164648	0	0
0	0	0	0	0	0
2.90275632001432	0	-0.15287649293039	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1.7539882254765	0	0	1.71474424488357
0	0	0	13.6931893016984	0	0
0	0	0	0.0862312418705677	0	0
0.00311423933653885	0	0	0	0.414857626997651	0
0	0	0	0	-0.78875811620511	0
0	5.42811599368779	0	-1.83702694270055	0	0
0	0	0	0	0	2.24384702123651
0	0	0	0	0	0
-3.57652339807774	0	0	0	-0.412192965423338	0
0	0	1.68417392842333	0	0	0
1.38856934862868	0	0	0.694219078938423	2.77003422533229	0
0	0	-7.70446301946835	0	0	0
0	0	0	0	0	0
0	0	0	0	0	1.08195197904868
0	0	0	0	0	-0.208124064136449
0	0	0	0	5.12800570970878	0
0	0	-0.874483148950809	0	1.45010743126252	0
0	-2.75104771463698	0	2.39321700182498	0	-6.26782368694432
0	0	0	-2.8921332819908	0	0
-3.92147179796058	0	0	0	0	0
0	0	0	0	0	0
0	0	-5.05536980365439	2.78055977349775	0	0
0	0	1.7539882254765	0	0	0
0	-1.83106109015274	0	13.6931893016984	0	0
0	0	0.681095028165023	0	0	-0.348646304547177
0.00311423933653885	0	0	0	0	0
0	0	0	0	-0.78875811620511	0
-5.19089917440763	0	0	0	0	0
0	0	0	0	0	0
0	0	-6.90191178410967	0	12.2606907953178	0
-3.57652339807774	0	0	0	0	-6.91469232393073
0	0	1.68417392842333	0.603344233217312	0	1.59467339547116
0	-0.247487325234022	0	0	0	0
0.562531981128504	0	0	0	0	0
0	-13.1915179363027	12.2095376610949	0	0	0.964094170632489
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	5.12800570970878	0
0	0	0	0	0	0
0	0	0	2.39321700182498	2.04661905111994	0
0	0	5.26117898701331	0	0	0
0	0	0	0	0	-4.96484603464983
0.120377433855238	0	0	-0.604160230862958	0	0
1.01488113404048	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	-5.5787719616555	0
0	0	0	0.0862312418705677	0	0
0	0	15.7584232230767	0	0.414857626997651	0
0	0	0	0	0	0
-5.19089917440763	0	0	0	0	-0.113308878339462
0	0	0	0	0.838144793128804	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
1.38856934862868	0	0	0	0	0
0.562531981128504	0	0	0.425666702964435	0	0
0	-13.1915179363027	12.2095376610949	0	3.7114598564794	0
0	0	4.79891666490124	-1.26919992682511	0	0
0	-0.132778792825266	0	0	0	-0.208124064136449
0	0	0	3.23207538164648	0	0
0	0	0	-0.35803455298879	1.45010743126252	0
0	0	0	0	0	-6.26782368694432
0	6.44499253017077	0	-2.8921332819908	0	0
-3.92147179796058	0	0	0	0	0
0	0	0	0	0	0
1.01488113404048	0	0	0	-1.05052555140845	0
0	0	0	0	0	1.71474424488357
0	-1.83106109015274	0	0	0	0
0	1.36827862398246	0.681095028165023	0	0	0
0.00311423933653885	0	0	0	0	0
3.19526989566895	0	0	2.78629669801237	0	0
-5.19089917440763	5.42811599368779	0	0	0	-0.113308878339462
0	0	-2.09087665910138	0	0	0
0	0	0	0	0	-3.30271155709274
0	-9.26065454895747	0	0	0	0
0	-3.87040704876928	0	0	0	0
0	0	-3.3259240358212	0	2.77003422533229	0
0	0	0	0	0	0
0	0	0	0	3.7114598564794	0
1.15388241964222	0	0	0	0	1.08195197904868
0.493108057317579	0	0	0	0	0
-0.875722312665232	0	0	0	0	0
0.143649816322907	0	-0.874483148950809	0	0	0.250256708156752
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0.156135957524047	0	0
0	0	-4.57944701362403	0	-5.44378023713424	0.663033834641039
0	0	0	0	0	0
0	0	0	0	0	0
2.56243261130275	0	0	13.6931893016984	0	1.61511383417648
0	1.36827862398246	0	0	0	0
0.00311423933653885	0	0	0	0	0
0	0	0	0	0	2.64226387888481
0	0	0	-1.83702694270055	0	0
0	0	0	0	0	2.24384702123651
0	0	0	1.17460180034657	0	0
0	0	0	-3.89485971260555	0	0
0	0	0	0	0	0
1.38856934862868	0	-3.3259240358212	0.694219078938423	0	0
0	-20.0959168732556	0	0	0	0
0	0	0	0	0	0.964094170632489
0	-1.43142289776467	0	0	0	0
0	0	0	0.379263040371483	0	0
0	0.0399778182067099	0	0	0	0
0	-0.351197174949322	-0.874483148950809	0	0	0
2.90275632001432	0	-0.15287649293039	0	2.04661905111994	0
0	0	0	0	0	0
0	0	0	0	0	-4.96484603464983
0	0	-4.57944701362403	0	0	0
0	0	0	0	0	0
0	0	0	4.2702770483019	0	0
0	-1.83106109015274	0	0	0	0
0	1.36827862398246	0	0.0862312418705677	2.5161902370738	0
0	0	0	0	0	2.79601426349213
0	0	0	0	0	0
0	0	0	0	0	0
0	1.57236220222997	0	4.51123400520611	0	2.24384702123651
0	1.16324793011496	0	1.17460180034657	0	-3.30271155709274
-3.57652339807774	0	0	0	-0.412192965423338	-6.91469232393073
0	0	0	0	0	0
0	0	-3.3259240358212	0	0	-0.470074929286278
0	0	0	0.425666702964435	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0.493108057317579	0	0	0	0	0
-0.875722312665232	0.0399778182067099	0	0	0	0
0	-0.351197174949322	0	0	0	0
0	0	0	2.39321700182498	0	0
0	0	0	0	0	0
-3.92147179796058	0	-0.329499170818419	0	0	-4.96484603464983
0	-2.3196540766439	0	-0.604160230862958	0	0.663033834641039
1.01488113404048	0	-5.05536980365439	2.78055977349775	0	0
0	0	0	0	0	0
0	0	0	0	-5.5787719616555	1.61511383417648
0	0	0	0	0	0
0	0	0	0	0	2.79601426349213
0	0	0	0	0	2.64226387888481
0	5.42811599368779	0	0	0	0
0	0	0	0	0.838144793128804	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	1.68417392842333	0	-0.88977076977023	0
0	0	0	0	0	0
0	0	-7.70446301946835	0.425666702964435	3.55554316167178	0
0	-13.1915179363027	0	-6.87034688159309	0	0
0	0	4.79891666490124	-1.26919992682511	0	1.08195197904868
0	0	0	0	0	0
0	0	4.20298260686149	0	0	0
0	0	0	0	1.45010743126252	0
0	-2.75104771463698	0	0	2.04661905111994	0
0	0	0	0	0	0
0	0	0	0.156135957524047	0	0
0	0	-4.57944701362403	-0.604160230862958	0	0
0	1.38235221163941	0	0	0	0
0	3.04613289186448	0	4.2702770483019	0	1.71474424488357
0	0	0	0	0	0
0	0	0.681095028165023	0	0	0
0	-1.92590841069393	15.7584232230767	0	0	2.79601426349213
0	0	0	0	0	2.64226387888481
0	0	0	0	-0.0815261059666371	0
0	0	0	0	0	0
0	0	0	0	0	-3.30271155709274
0	0	0	0	-0.412192965423338	0
0	0	0	0	0	1.59467339547116
0	0	0	0	2.77003422533229	0
0	0	0	0	3.55554316167178	-0.876357348975667
-0.44280063035492	0	12.2095376610949	0	3.7114598564794	0
0	0	0	-1.26919992682511	0	0
0	0	0	0	0	-0.208124064136449
0	0	0	0	5.12800570970878	0
0	0	0	0	0	0
0	0	0	0	0	0
0	6.44499253017077	5.26117898701331	0	-2.75522058888059	0
0	0	0	0	0	0
0	0	0	0	-5.44378023713424	0
1.01488113404048	1.38235221163941	0	0	0	0.4258450242702
0	0	0	0	0	0
0	0	11.468348068545	13.6931893016984	-5.5787719616555	1.61511383417648
0	0	0	0	0	0
0	0	15.7584232230767	0	0	0
0	0	0	2.78629669801237	0	2.64226387888481
0	5.42811599368779	0	0	-0.0815261059666371	0
0	1.57236220222997	-2.09087665910138	4.51123400520611	0	0
0	0	0	0	12.2606907953178	0
0	0	0	0	0	0
0	0	0	0	-0.88977076977023	0
0	0	0	0	2.77003422533229	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	4.79891666490124	0	0	0
0	0	0.298760106181821	0	0	0
-0.875722312665232	0.0399778182067099	0	0	0	0
0	0	0	-0.35803455298879	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	-0.329499170818419	0.156135957524047	-1.96535513351244	0
0.120377433855238	0	-4.57944701362403	0	0	0
0	0	0	2.78055977349775	0	0
0	3.04613289186448	0	0	-3.17713463953387	1.71474424488357
0	0	11.468348068545	13.6931893016984	0	0
0	0	0	0.0862312418705677	0	0
0	0	0	0	0	0
3.19526989566895	0	0.267000307950371	0	0	2.64226387888481
0	0	0	-1.83702694270055	-0.0815261059666371	0
0	0	0	4.51123400520611	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	-3.87040704876928	0	0	0	0
1.38856934862868	0	0	0	2.77003422533229	0
0	0	0	0	3.55554316167178	-0.876357348975667
0	0	12.2095376610949	0	0	0
0	0	0	-1.26919992682511	0	0
0	0	0	0.379263040371483	0	0
0	0	0	0	0	3.59212967826045
0	0	0	0	1.45010743126252	0.250256708156752
0	0	0	0	0	0
0	0	0	0	0	2.17047725170694
0	0	0	0	0	0
0	-2.3196540766439	0	0	0	0
0	0	0	2.78055977349775	0	0
0	0	0	0	0	0
0	0	11.468348068545	13.6931893016984	-5.5787719616555	0
0	1.36827862398246	0	0	0	0
0	0	0	0	0	2.79601426349213
0	0	0.267000307950371	0	0	2.64226387888481
0	0	0	-1.83702694270055	0	0
0	1.57236220222997	0	0	0.838144793128804	0
0	0	0	0	0	-3.30271155709274
0	0	0	0	0	0
0	0	1.68417392842333	0	0	1.59467339547116
0	0	0	0.694219078938423	0	0
0.562531981128504	0	0	0	0	0
0	0	0	0	0	0
0	-1.43142289776467	4.79891666490124	0	0	0
0	0	0.298760106181821	0	0	-0.208124064136449
0	0	0	3.23207538164648	0	0
0	0	0	-0.35803455298879	1.45010743126252	0
0	0	0	2.39321700182498	0	0
0	0	5.26117898701331	0	0	0
0	0	0	0	-1.96535513351244	0
0	0	0	0	0	0
1.01488113404048	0	0	0	0	0
0	0	0	0	0	0
0	-1.83106109015274	11.468348068545	13.6931893016984	0	0
-0.515392290045235	0	0	0	0	0
0	0	0	0	0	0
3.19526989566895	0	0	0	-0.78875811620511	2.64226387888481
0	0	0	0	-0.0815261059666371	0
0	1.57236220222997	0	4.51123400520611	0	0
0.743550633728732	0	0	1.17460180034657	0	-3.30271155709274
0	-9.26065454895747	0	0	0	0
0	0	0	0	0	0
0	0	-3.3259240358212	0.694219078938423	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0.298760106181821	0.379263040371483	-0.562640319818481	-0.208124064136449
0	0.0399778182067099	0	3.23207538164648	0	0
0.143649816322907	0	0	0	0	0
0	0	0	0	0	0
0	6.44499253017077	0	0	-2.75522058888059	0
-3.92147179796058	0	0	0	0	0
0.120377433855238	0	-4.57944701362403	0	0	0
0	0	0	2.78055977349775	0	0
0	0	0	0	0	1.71474424488357
0	-1.83106109015274	0	0	0	0
0	0	0	0	2.5161902370738	0
0	0	0	-0.953618547332025	0.414857626997651	0
0	0	0	2.78629669801237	0	0
0	0	0	-1.83702694270055	0	0
0	0	0	0	0	0
0	0	0	0	12.2606907953178	0
0	0	0	0	0	0
0	-3.87040704876928	0	0.603344233217312	-0.88977076977023	0
0	0	0	0	0	0
0	0	0	0	0	0
0	-13.1915179363027	12.2095376610949	0	3.7114598564794	0
0	0	0	-1.26919992682511	0	0
0	0	0	0	0	0
0	0.0399778182067099	4.20298260686149	3.23207538164648	0	3.59212967826045
0	0	-0.874483148950809	-0.35803455298879	0	0
2.90275632001432	0	0	0	0	-6.26782368694432
0	0	0	0	0	0
0	0	0	0.156135957524047	0	0
0	0	-4.57944701362403	0	0	0
0	1.38235221163941	0	2.78055977349775	0	0
2.11943312093492	0	0	4.2702770483019	0	0
0	0	0	13.6931893016984	0	0
0	0	0.681095028165023	0.0862312418705677	0	0
0	-1.92590841069393	0	-0.953618547332025	0.414857626997651	0
0	0	0.267000307950371	0	0	0
0	5.42811599368779	-0.175982313731939	-1.83702694270055	0	0
0	0	0	0	0.838144793128804	0
0	0	-6.90191178410967	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	-0.247487325234022	0	0	2.77003422533229	0
0	0	0	0	0	0
0	0	0	-6.87034688159309	3.7114598564794	0.964094170632489
0	0	0	-1.26919992682511	0	0
0	0	0	0	0	0
0	0.0399778182067099	0	0	5.12800570970878	0
0	0	0	0	0	0
2.90275632001432	0	0	0	0	-6.26782368694432
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	-1.05052555140845	0
0	0	0	0	0	0
2.56243261130275	0	11.468348068545	0	-5.5787719616555	0
0	0	0	0	0	-0.348646304547177
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	1.57236220222997	0	4.51123400520611	0	2.24384702123651
0	0	-6.90191178410967	0	0	0
-3.57652339807774	0	0	-3.89485971260555	0	0
-0.774290515050069	0	0	0	-0.88977076977023	1.59467339547116
0	0	0	0	2.77003422533229	0
0	0	0	0	0	-0.876357348975667
-0.44280063035492	0	0	0	0	0
0	0	4.79891666490124	0	0	0
0	0	0	0.379263040371483	0	0
0	0	4.20298260686149	0	0	3.59212967826045
0	0	-0.874483148950809	0	0	0
0	0	0	2.39321700182498	0	0
-2.34234163418643	0	0	0	0	2.17047725170694
0	8.82206928646657	0	0.156135957524047	0	0
0	0	-4.57944701362403	0	0	0
0	0	-5.05536980365439	0	0	0
2.11943312093492	0	0	0	0	0
2.56243261130275	0	0	0	0	1.61511383417648
0	0	0	0.0862312418705677	0	0
0	0	0	0	0.414857626997651	2.79601426349213
0	2.35333386703168	0	2.78629669801237	-0.78875811620511	0
0	0	0	0	0	0
0	0	0	0	0.838144793128804	0
0.743550633728732	0	0	1.17460180034657	0	0
0	0	-3.53492960653257	0	0	0
0	0	0	0	-0.88977076977023	0
1.38856934862868	0	0	0	0	0
0	0	0	0.425666702964435	3.55554316167178	0
-0.44280063035492	0	0	0	3.7114598564794	0
0	-1.43142289776467	0	0	0	0
0.493108057317579	0	0	0	0	0
0	0	4.20298260686149	0	0	0
0	0	0	0	0	0
0	-2.75104771463698	0	0	0	0
0	0	0	0	0	2.17047725170694
0	0	0	0	0	-4.96484603464983
0	-2.3196540766439	0	0	-5.44378023713424	0
0	0	0	0	0	0
2.11943312093492	0	1.7539882254765	4.2702770483019	-3.17713463953387	1.71474424488357
0	0	0	13.6931893016984	0	1.61511383417648
0	1.36827862398246	0	0	0	0
0	0	0	-0.953618547332025	0.414857626997651	0
0	2.35333386703168	0	0	-0.78875811620511	0
0	0	0	-1.83702694270055	0	0
0	0	0	0	0.838144793128804	2.24384702123651
0	0	0	0	12.2606907953178	0
0	0	0	0	-0.412192965423338	0
-0.774290515050069	0	0	0.603344233217312	0	0
0	0	0	0	0	0
0	-20.0959168732556	0	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0.493108057317579	0	0	0	0	-0.208124064136449
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	2.39321700182498	2.04661905111994	0
0	0	0	0	0	0
0	0	-0.329499170818419	0	0	0
0	0	0	0	0	0.663033834641039
0	0	0	0	-1.05052555140845	0.4258450242702
0	0	0	0	-3.17713463953387	0
0	0	0	0	0	0
-0.515392290045235	0	0	0	0	0
0	-1.92590841069393	15.7584232230767	-0.953618547332025	0	0
0	0	0	0	0	0
0	0	0	0	-0.0815261059666371	0
0	0	0	0	0	0
0.743550633728732	0	0	1.17460180034657	0	0
-3.57652339807774	0	-3.53492960653257	0	0	0
0	0	0	0	0	0
0	0	0	0	0	0
0	0	0	0.425666702964435	0	-0.876357348975667
0	0	0	0	0	0.964094170632489
1.15388241964222	-1.43142289776467	0	0	0	1.08195197904868
0	-0.132778792825266	0	0	0	-0.208124064136449
0	0	0	3.23207538164648	5.12800570970878	3.59212967826045
0	0	0	0	0	0
0	0	0	0	0	0
-2.34234163418643	0	0	0	0	0
0	0	0	0	-1.96535513351244	-4.96484603464983
0	0	0	0	0	0.663033834641039
0	0	0	2.78055977349775	0	0
2.11943312093492	0	0	0	0	0
2.56243261130275	0	11.468348068545	0	0	1.61511383417648
-0.515392290045235	0	0	0	0	-0.348646304547177
0.00311423933653885	0	0	0	0	0
0	0	0	0	0	0
-5.19089917440763	0	0	-1.83702694270055	0	0
0	0	0	0	0	2.24384702123651
0.743550633728732	0	0	0	0	0
-3.57652339807774	0	0	0	0	0
